vehicle_count,crowd_count,hour,congestion
1132,886,12,Low
4794,11723,22,Medium
1499,13156,2,Medium
4264,5160,19,Low
2992,4466,0,Low
1376,13583,21,Medium
2169,10067,16,Medium
4105,15581,10,Medium
4553,3817,19,Low
4749,5884,10,Medium
2331,10995,15,Medium
4987,398,0,Low
3415,2845,7,Low
4330,18362,2,High
2211,8804,22,Medium
138,6843,21,Low
1921,7218,23,Medium
1813,18073,13,Medium
1592,12355,23,Medium
4442,6916,23,Medium
4078,11049,19,Medium
423,4016,18,Low
2780,15618,19,Medium
1445,4929,13,Low
4646,9177,10,Medium
2946,14364,1,Medium
2969,4884,6,Low
479,17342,7,Medium
4565,2414,22,Low
4205,13153,18,Medium
2902,8127,23,Medium
2372,14551,6,Medium
4620,327,3,Low
736,6145,4,Low
362,19394,13,Medium
4069,2054,2,Low
1811,16569,19,Medium
486,2330,3,Low
1450,2531,15,Low
1159,11209,8,Medium
1570,10550,7,Medium
1684,6728,6,Low
907,7098,15,Low
1428,19902,1,High
